product_id,quantity_sold,transaction_date
1002,1,2025-04-09 15:07:47.347042
1012,3,2025-04-10 15:07:47.347042
1006,5,2025-04-11 15:07:47.347042
1002,2,2025-04-12 15:07:47.347042
1001,2,2025-04-13 15:07:47.347042
1012,3,2025-04-14 15:07:47.347042
1012,2,2025-04-15 15:07:47.347042
1017,1,2025-04-16 15:07:47.347042
1010,5,2025-04-17 15:07:47.347042
1016,4,2025-04-18 15:07:47.347042
1015,2,2025-04-19 15:07:47.347042
1015,1,2025-04-20 15:07:47.347042
1019,4,2025-04-21 15:07:47.347042
1012,5,2025-04-22 15:07:47.347042
1020,4,2025-04-23 15:07:47.347042
1003,1,2025-04-24 15:07:47.347042
1005,4,2025-04-25 15:07:47.347042
1019,3,2025-04-26 15:07:47.347042
1007,4,2025-04-27 15:07:47.347042
1009,2,2025-04-28 15:07:47.347042
1007,2,2025-04-29 15:07:47.347042
1018,3,2025-04-30 15:07:47.347042
1004,1,2025-05-01 15:07:47.347042
1014,2,2025-05-02 15:07:47.347042
1018,5,2025-05-03 15:07:47.347042
1009,2,2025-05-04 15:07:47.347042
1002,2,2025-05-05 15:07:47.347042
1020,1,2025-05-06 15:07:47.347042
1015,4,2025-05-07 15:07:47.347042
1007,2,2025-05-08 15:07:47.347042
1012,3,2025-05-09 15:07:47.347042
1008,4,2025-05-10 15:07:47.347042
1015,5,2025-05-11 15:07:47.347042
1003,1,2025-05-12 15:07:47.347042
1014,5,2025-05-13 15:07:47.347042
1017,4,2025-05-14 15:07:47.347042
1004,4,2025-05-15 15:07:47.347042
1018,4,2025-05-16 15:07:47.347042
1008,5,2025-05-17 15:07:47.347042
1004,4,2025-05-18 15:07:47.347042
1002,5,2025-05-19 15:07:47.347042
1006,4,2025-05-20 15:07:47.347042
1010,3,2025-05-21 15:07:47.347042
1004,4,2025-05-22 15:07:47.347042
1018,5,2025-05-23 15:07:47.347042
1012,2,2025-05-24 15:07:47.347042
1002,4,2025-05-25 15:07:47.347042
1010,2,2025-05-26 15:07:47.347042
1004,3,2025-05-27 15:07:47.347042
1014,1,2025-05-28 15:07:47.347042
1016,3,2025-05-29 15:07:47.347042
1015,4,2025-05-30 15:07:47.347042
1008,2,2025-05-31 15:07:47.347042
1014,2,2025-06-01 15:07:47.347042
1008,5,2025-06-02 15:07:47.347042
1016,2,2025-06-03 15:07:47.347042
1013,5,2025-06-04 15:07:47.347042
1018,1,2025-06-05 15:07:47.347042
1015,4,2025-06-06 15:07:47.347042
1013,5,2025-06-07 15:07:47.347042
1009,1,2025-06-08 15:07:47.347042
1015,2,2025-06-09 15:07:47.347042
1013,2,2025-06-10 15:07:47.347042
1001,1,2025-06-11 15:07:47.347042
1007,2,2025-06-12 15:07:47.347042
1009,1,2025-06-13 15:07:47.347042
1001,5,2025-06-14 15:07:47.347042
1012,5,2025-06-15 15:07:47.347042
1008,1,2025-06-16 15:07:47.347042
1011,5,2025-06-17 15:07:47.347042
1019,5,2025-06-18 15:07:47.347042
1017,5,2025-06-19 15:07:47.347042
1008,3,2025-06-20 15:07:47.347042
1003,4,2025-06-21 15:07:47.347042
1003,2,2025-06-22 15:07:47.347042
1001,3,2025-06-23 15:07:47.347042
1005,5,2025-06-24 15:07:47.347042
1010,1,2025-06-25 15:07:47.347042
1007,5,2025-06-26 15:07:47.347042
1009,4,2025-06-27 15:07:47.347042
1007,5,2025-06-28 15:07:47.347042
1009,1,2025-06-29 15:07:47.347042
1008,4,2025-06-30 15:07:47.347042
1012,5,2025-07-01 15:07:47.347042
1002,4,2025-07-02 15:07:47.347042
1001,2,2025-07-03 15:07:47.347042
1016,2,2025-07-04 15:07:47.347042
1005,5,2025-07-05 15:07:47.347042
1003,4,2025-07-06 15:07:47.347042
1012,1,2025-07-07 15:07:47.347042
1008,5,2025-07-08 15:07:47.347042
1003,2,2025-07-09 15:07:47.347042
1001,2,2025-07-10 15:07:47.347042
1003,5,2025-07-11 15:07:47.347042
1005,4,2025-07-12 15:07:47.347042
1015,2,2025-07-13 15:07:47.347042
1014,4,2025-07-14 15:07:47.347042
1003,2,2025-07-15 15:07:47.347042
1001,2,2025-07-16 15:07:47.347042
1005,3,2025-07-17 15:07:47.347042
1014,2,2025-07-18 15:07:47.347042
1007,1,2025-07-19 15:07:47.347042
1009,5,2025-07-20 15:07:47.347042
1015,5,2025-07-21 15:07:47.347042
1015,4,2025-07-22 15:07:47.347042
1010,2,2025-07-23 15:07:47.347042
1013,1,2025-07-24 15:07:47.347042
1019,4,2025-07-25 15:07:47.347042
1007,3,2025-07-26 15:07:47.347042
1017,4,2025-07-27 15:07:47.347042
1020,4,2025-07-28 15:07:47.347042
1004,2,2025-07-29 15:07:47.347042
1005,3,2025-07-30 15:07:47.347042
1007,4,2025-07-31 15:07:47.347042
1013,1,2025-08-01 15:07:47.347042
1015,1,2025-08-02 15:07:47.347042
1011,5,2025-08-03 15:07:47.347042
1004,3,2025-08-04 15:07:47.347042
1013,3,2025-08-05 15:07:47.347042
1007,5,2025-08-06 15:07:47.347042
1019,4,2025-08-07 15:07:47.347042
1002,3,2025-08-08 15:07:47.347042
1010,1,2025-08-09 15:07:47.347042
1013,1,2025-08-10 15:07:47.347042
1006,2,2025-08-11 15:07:47.347042
1012,3,2025-08-12 15:07:47.347042
1012,4,2025-08-13 15:07:47.347042
1020,5,2025-08-14 15:07:47.347042
1011,5,2025-08-15 15:07:47.347042
1007,4,2025-08-16 15:07:47.347042
1001,2,2025-08-17 15:07:47.347042
1001,5,2025-08-18 15:07:47.347042
1020,3,2025-08-19 15:07:47.347042
1013,2,2025-08-20 15:07:47.347042
1009,3,2025-08-21 15:07:47.347042
1003,1,2025-08-22 15:07:47.347042
1007,2,2025-08-23 15:07:47.347042
1006,5,2025-08-24 15:07:47.347042
1008,2,2025-08-25 15:07:47.347042
1009,2,2025-08-26 15:07:47.347042
1005,2,2025-08-27 15:07:47.347042
1001,2,2025-08-28 15:07:47.347042
1019,3,2025-08-29 15:07:47.347042
1010,1,2025-08-30 15:07:47.347042
1012,4,2025-08-31 15:07:47.347042
1015,2,2025-09-01 15:07:47.347042
1009,5,2025-09-02 15:07:47.347042
1020,2,2025-09-03 15:07:47.347042
1017,5,2025-09-04 15:07:47.347042
1017,3,2025-09-05 15:07:47.347042
1020,5,2025-09-06 15:07:47.347042
1012,4,2025-09-07 15:07:47.347042
1007,1,2025-09-08 15:07:47.347042
1002,5,2025-09-09 15:07:47.347042
1003,5,2025-09-10 15:07:47.347042
1017,1,2025-09-11 15:07:47.347042
1005,4,2025-09-12 15:07:47.347042
1017,2,2025-09-13 15:07:47.347042
1017,5,2025-09-14 15:07:47.347042
1017,1,2025-09-15 15:07:47.347042
1002,3,2025-09-16 15:07:47.347042
1002,1,2025-09-17 15:07:47.347042
1005,3,2025-09-18 15:07:47.347042
1001,4,2025-09-19 15:07:47.347042
1001,2,2025-09-20 15:07:47.347042
1019,1,2025-09-21 15:07:47.347042
1002,5,2025-09-22 15:07:47.347042
1012,4,2025-09-23 15:07:47.347042
1006,1,2025-09-24 15:07:47.347042
1004,5,2025-09-25 15:07:47.347042
1011,1,2025-09-26 15:07:47.347042
1017,3,2025-09-27 15:07:47.347042
1006,1,2025-09-28 15:07:47.347042
1005,1,2025-09-29 15:07:47.347042
1020,1,2025-09-30 15:07:47.347042
1002,4,2025-10-01 15:07:47.347042
1006,1,2025-10-02 15:07:47.347042
1011,5,2025-10-03 15:07:47.347042
1016,3,2025-10-04 15:07:47.347042
1016,3,2025-10-05 15:07:47.347042
1001,1,2025-10-06 15:07:47.347042
1009,4,2025-10-07 15:07:47.347042
1006,4,2025-10-08 15:07:47.347042
1016,5,2025-10-09 15:07:47.347042
1003,1,2025-10-10 15:07:47.347042
1020,3,2025-10-11 15:07:47.347042
1004,4,2025-10-12 15:07:47.347042
1019,1,2025-10-13 15:07:47.347042
1003,4,2025-10-14 15:07:47.347042
1019,4,2025-10-15 15:07:47.347042
1020,3,2025-10-16 15:07:47.347042
1007,2,2025-10-17 15:07:47.347042
1020,5,2025-10-18 15:07:47.347042
1009,5,2025-10-19 15:07:47.347042
1001,3,2025-10-20 15:07:47.347042
1008,4,2025-10-21 15:07:47.347042
1007,1,2025-10-22 15:07:47.347042
1018,4,2025-10-23 15:07:47.347042
1008,3,2025-10-24 15:07:47.347042
1001,5,2025-10-25 15:07:47.347042
1011,4,2025-10-26 15:07:47.347042
1018,5,2025-10-27 15:07:47.347042
1010,1,2025-10-28 15:07:47.347042
1003,5,2025-10-29 15:07:47.347042
1007,5,2025-10-30 15:07:47.347042
1016,2,2025-10-31 15:07:47.347042
1016,2,2025-11-01 15:07:47.347042
1020,2,2025-11-02 15:07:47.347042
1017,5,2025-11-03 15:07:47.347042
1002,3,2025-11-04 15:07:47.347042
1001,5,2025-11-05 15:07:47.347042
1016,3,2025-11-06 15:07:47.347042
1012,3,2025-11-07 15:07:47.347042
1005,2,2025-11-08 15:07:47.347042
1005,4,2025-11-09 15:07:47.347042
1009,1,2025-11-10 15:07:47.347042
1009,2,2025-11-11 15:07:47.347042
1003,2,2025-11-12 15:07:47.347042
1019,4,2025-11-13 15:07:47.347042
1016,1,2025-11-14 15:07:47.347042
1016,5,2025-11-15 15:07:47.347042
1003,5,2025-11-16 15:07:47.347042
1020,2,2025-11-17 15:07:47.347042
1001,1,2025-11-18 15:07:47.347042
1020,2,2025-11-19 15:07:47.347042
1011,3,2025-11-20 15:07:47.347042
1017,2,2025-11-21 15:07:47.347042
1008,2,2025-11-22 15:07:47.347042
1004,5,2025-11-23 15:07:47.347042
1006,5,2025-11-24 15:07:47.347042
1008,5,2025-11-25 15:07:47.347042
1020,3,2025-11-26 15:07:47.347042
1003,5,2025-11-27 15:07:47.347042
1016,1,2025-11-28 15:07:47.347042
1003,4,2025-11-29 15:07:47.347042
1018,1,2025-11-30 15:07:47.347042
1014,1,2025-12-01 15:07:47.347042
1018,5,2025-12-02 15:07:47.347042
1002,4,2025-12-03 15:07:47.347042
1003,4,2025-12-04 15:07:47.347042
1016,4,2025-12-05 15:07:47.347042
1009,3,2025-12-06 15:07:47.347042
1004,5,2025-12-07 15:07:47.347042
1001,4,2025-12-08 15:07:47.347042
1004,3,2025-12-09 15:07:47.347042
1001,2,2025-12-10 15:07:47.347042
1014,2,2025-12-11 15:07:47.347042
1016,3,2025-12-12 15:07:47.347042
1020,3,2025-12-13 15:07:47.347042
1008,5,2025-12-14 15:07:47.347042
1007,5,2025-12-15 15:07:47.347042
1003,2,2025-12-16 15:07:47.347042
1017,4,2025-12-17 15:07:47.347042
1001,2,2025-12-18 15:07:47.347042
1016,4,2025-12-19 15:07:47.347042
1012,4,2025-12-20 15:07:47.347042
1019,5,2025-12-21 15:07:47.347042
1014,1,2025-12-22 15:07:47.347042
1006,1,2025-12-23 15:07:47.347042
1006,3,2025-12-24 15:07:47.347042
1013,5,2025-12-25 15:07:47.347042
1019,4,2025-12-26 15:07:47.347042
1008,1,2025-12-27 15:07:47.347042
1002,4,2025-12-28 15:07:47.347042
1001,1,2025-12-29 15:07:47.347042
1015,1,2025-12-30 15:07:47.347042
1001,1,2025-12-31 15:07:47.347042
1005,5,2026-01-01 15:07:47.347042
1016,2,2026-01-02 15:07:47.347042
1019,4,2026-01-03 15:07:47.347042
1004,5,2026-01-04 15:07:47.347042
1003,5,2026-01-05 15:07:47.347042
1017,5,2026-01-06 15:07:47.347042
1017,5,2026-01-07 15:07:47.347042
1012,5,2026-01-08 15:07:47.347042
1014,3,2026-01-09 15:07:47.347042
1006,4,2026-01-10 15:07:47.347042
1003,5,2026-01-11 15:07:47.347042
1009,4,2026-01-12 15:07:47.347042
1005,3,2026-01-13 15:07:47.347042
1017,3,2026-01-14 15:07:47.347042
1014,4,2026-01-15 15:07:47.347042
1003,1,2026-01-16 15:07:47.347042
1001,2,2026-01-17 15:07:47.347042
1020,1,2026-01-18 15:07:47.347042
1001,1,2026-01-19 15:07:47.347042
1003,1,2026-01-20 15:07:47.347042
1018,5,2026-01-21 15:07:47.347042
1010,3,2026-01-22 15:07:47.347042
1003,1,2026-01-23 15:07:47.347042
1008,3,2026-01-24 15:07:47.347042
1014,4,2026-01-25 15:07:47.347042
1018,2,2026-01-26 15:07:47.347042
1015,4,2026-01-27 15:07:47.347042
1002,4,2026-01-28 15:07:47.347042
1010,5,2026-01-29 15:07:47.347042
1002,2,2026-01-30 15:07:47.347042
1017,4,2026-01-31 15:07:47.347042
1008,4,2026-02-01 15:07:47.347042
1001,2,2026-02-02 15:07:47.347042
